Started,Ended,Name of conflict,Belligerents,
2004,2007,Central African Republic Bush War,"Central African Republic
 Chad
MINURCAT
MICOPAX (CEEAC)","*Rebels:*
Union of Democratic Forces for Unity (UFDR)
People's Army for the Restoration of Democracy (APRD)
Convention of Patriots for Justice and Peace (CPJP)
Movement of Central African Liberators for Justice (MLCJ)
Patriotic Convention for Saving the Country (CPSK)
Democratic Front of the Central African People (FDPC)
FDC
GALPC
FPR"
2004,Ongoing,"Sistan and Baluchestan insurgency

*Part of the Balochistan conflict*",Iran,"Jundallah(2004–11)
Harakat Ansar(2012–13)
Jaish ul-Adl(2013–Present)
Ansar Al-Furqan(2013–Present)"
2005,2005,2005 Bangladesh India border clash,India,Bangladesh
2005,Ongoing,Insurgency in Paraguay,"Paraguay
*Supported by:*
 United States
 Colombia
------------------------------

Vigilante self-defense groups","Paraguayan People's Army (EPP)
Armed Peasant Association (ACA)
Army of Marshal López (EML) (from 2016)
*Supported by:*
FARC (until 2016)
Manuel Rodríguez Patriotic Front (alleged)"
2005,2010,Chadian Civil War (2005–2010),"Chad
 France
 China
NMRD
JEM
*Supported by:*
 Ukraine","*Rebels*:
FUC
UFDD
RFD
CNT
CDR
UFDP
RDL
UFDD-F
CNR
URF
MDJT
UFCD
FSR
UFR
UMC
FPRN
UDC
MPRD
Janjaweed
*Alleged support:*
 Sudan(until 2010)"
2005,2008,Mount Elgon insurgency,Kenya,Sabaot Land Defence Force
2006,Ongoing,Fatah–Hamas conflict,Hamas,"Fatah

*Supported by:*
 United States (allegedly)
 United Kingdom (covert)"
2006,2008,"Iraqi Civil War

*Part of the Iraq War*","*Public stability:*
Iraq
United States
United Kingdom
MNF-I
Private Security Contractors
Peshmerga
Sons of Iraq","*Sunni factions:*
Iraqi Ba'ath PartyLoyalists

   - Supreme Command for Jihad and Liberation
   - Army of the Men of the Naqshbandi Order

Ansar al-Sunna
Islamic Army of Iraq
Sunni tribes
Other Sunni insurgents and militia
------------------------------

Mujahideen Shura Council

   - al-Qaeda in Iraq (until October 2006)

Islamic State of Iraq
------------------------------

*Shi'a factions:*
Mahdi Army
Special Groups

   - Asa'ib Ahl al-Haq
   - Kata'ib Hezbollah
   - Promised Day Brigades

Badr Brigades
Rogue elements among the Iraqi security forces
Soldiers of Heaven
Shia tribes
Other militias"
2006,2013,Operation Astute,"Australia
New Zealand
Malaysia
Portugal
East Timor
United Nations",Renegade elements of Timor Leste Defence Force
2006,2009,Bakassi conflict,Cameroon,"BAMOSD

BFF
MEND
SCAPO
LSCP
BSDF"
2006,2006,"2006 Lebanon War

*Part of the Israeli–Lebanese conflict*","Israel
*Supported by:*
 United States","Hezbollah
Amal
LCP
PFLP-GC
*Supported by:*
 Iran
 Syria
 Lebanon"
2006,2009,"Eelam War IV

*Part of the Sri Lankan Civil War*",Sri Lanka,Liberation Tigers of Tamil Eelam
2006,Ongoing,Mexican drug war,"*Mexico*

   - Self-defense groups

*Consulting and training support by:*
United States through the Merida Initiative
Colombia through the National Police of Colombia
Australia through the Australian Federal Police","*Cartels:*

   - Sinaloa Cartel
   - Gulf Cartel
      - Los Metros
   - Knights Templar Cartel
   - La Familia Michoacana(2007–2011)
   - Old School Zetas (since 2014 Los Zetas split)

------------------------------

*Cartels:*

   - Los Zetas(until 2014 split)
      - Cartel of the Northeast (since 2014 Los Zetas split)
   - Juárez Cartel
   - Milenio Cartel(2006–2012)
   - Beltrán-Leyva Cartel(2008–2014)
   - Independent Cartel of Acapulco(2010–2014)

*Supported by:*

   - MS-13

------------------------------

*Cartels:*

   - Jalisco New Generation Cartel(since 2009)
   - Tijuana Cartel

*Supported by:*

   - Logan Heights Gang"
2006,2009,"War in Somalia (2006–09)

*Part of the Somali Civil War*","Ethiopia
Somalia
 Puntland
Galmudug
pro-Ethiopian fraction leaders
Sufi groups
 United States
AMISOM

   -  Uganda
   -  Burundi
   -  Nigeria
   -  Ghana
   -  Malawi

*Supported by:*
 United Kingdom","*Invasion:*
Islamic Courts Union
*Insurgency:*
Alliance for the Re-liberation of Somalia
al-Shabaab
Al-Qaeda and other foreign mujahideen
Ras Kamboni Brigades
Jabhatul Islamiya
Muaskar Anole"
2007,Ongoing,Operation Juniper Shield,"Algeria
 Morocco
Mauritania
Tunisia
Burkina Faso
 Chad
 Mali
 Niger
Nigeria
 Senegal
*Supported & trained by*:
United States
Canada
France
Germany
Netherlands
Spain
United Kingdom","al-Qaeda (2007–present)
Ansar Dine (2012–17)
Jama'at Nasr al-Islam wal Muslimin (2017–present)
*Supported by*: 
Boko Haram (2009–15)
MOJWA (2011–13) 
------------------------------

Islamic State

   - Islamic State in the Greater Sahara (2015–present)"
2007,2009,"Tuareg rebellion (2007–09)

*Part of the Tuareg rebellions*","Niger
 Mali","*In Niger*:
Niger Movement for Justice
Front of Forces for Rectification (2008 split)
Niger Patriotic Front (2009 split)
*In Mali*:
ADC
ATMNC (2008 split)"
2007,2007,2007 Lebanon conflict,Lebanon,"Fatah al-Islam

Jund al-Sham"
2007,2007,"Hamas' takeover of Gaza

*Part of the Fatah–Hamas conflict*",Hamas,Fatah
2007,2015,"War in Ingushetia

*Part of the Second Chechen War and the Insurgency in the North Caucasus*",Russia,"- Caucasus Emirate (Vilayat Galgayche)
   - Ingush opposition (2007–2008)
   - *ad hoc* revenge groups"
2008,2008,2008 invasion of Anjouan,"African Union

   -  Comoros
   -  Senegal
   -  Sudan
   -  Tanzania

*Supported by:*

   -  France(logistical support)
   -  Libya(logistical support)
   -  United States",Anjouan
2008,2008,2008 Lebanon conflict,"Hezbollah
Amal Movement
LDP
SSNP
Arab Democratic Party","Future Movement
Progressive Socialist Party"
2008,2008,Djiboutian–Eritrean border conflict,Eritrea,Djibouti
2008,2011,Cambodian–Thai border dispute,Cambodia,Thailand
2008,2008,2008 Bangladesh India border clash,Bangladesh,India
2008,2008,Russo-Georgian War,"Russia
 South Ossetia
 Abkhazia",Georgia
2008,2008,2008 Kufra conflict,Libya,Toubou Front for the Salvation of Libya
2008,2009,"Gaza War

*Part of the Gaza–Israel conflict*",Israel,"Gaza Strip
   
   - Hamas
   - PFLP
   - Palestinian Islamic Jihad
   - Fatah
   - Popular Resistance Councils"
2009,Ongoing,"Somali Civil War (2009–present)

*Part of the Somali Civil War*","Somalia
 United States
AMISOM
*Participants:*

   -  Burundi
   -  Djibouti (from 2011) 
   -  Ethiopia (from 2014) 
   -  Ghana
   -  Kenya (from 2011, officially from 2012) 
   -  Nigeria (from 2010) 
   -  Sierra Leone (from 2013) 
   -  Uganda (until 2017) 

*Regional forces:*

   -  Galmudug
      - ASWJ (until 2018)
   - Himan and Heeb (until 2015)
   -  Jubaland
      - Raskamboni Movement
   -  Puntland
   - Southwestern Somalia

*Supported by:*
 United Kingdom
*Non-combat support:*
 European Union","Al-Qaeda

   - Al-Shabaab
   - Foreign mujahideen

Hizbul Islam (until 2010; 2012–2014)
*Allegedly supported by:*
 Eritrea
------------------------------

 Islamic State (from 2015) 

   - Islamic State in Somalia"
2009,Ongoing,Sudanese nomadic conflicts,Various tribes,Various tribes
2009,2017,"Insurgency in the North Caucasus

*Part of the Chechen–Russian conflict*","Russia

   -  Chechnya
   -  Dagestan
   -  Ingushetia
   -  Kabardino-Balkaria
   -  North Ossetia–Alania
   - Kadyrovtsy
   - Other loyalists","Caucasus Emirate
(2009–17) 

   - Vilayat Dagestan
   (2009–17)
   - Vilayat Galgayche
   (2009–17)
   - Vilayat Iriston
   (2009)
   - Vilayat KBK
   (2009–17)
   - Vilayat Nokhchicho
   (2009–15)
   - Riyad-us Saliheen Brigade
   (2009–16)
   - Arab Mujahideen
   (2009–12)
   - Turkish Mujahideen
   (2009–17)

Imam Shamil Battalion (2017) 
------------------------------

Islamic State

   - Wilayat al-Qawqaz (since June 2015)"
2009,2009,2009 Peruvian political crisis,Peru,AIDESEP
2009,Ongoing,Boko Haram insurgency,"*Multinational Joint Task Force*
   
   -  Nigeria
   -  Cameroon[4]
   -  Chad[5]
   -  Niger[6]

Local militias and vigilantes[7]

   - CJTF,[8]BOYES[9](in Nigeria)
   - *Comités de vigilance*(in Cameroon and Chad)[10]
   - *Dan banga*(in Niger)[11]

Foreign mercenaries[12]

   - STTEP[13]

*Supported by:*

   - African Union[14][15]
   -  Belgium[16]
   -  Benin[6]
   -  Canada[17]
   -  China[18]
   -  Pakistan[19][20]
   -  Colombia[21][22]
   -  Egypt[23][24]
   -  France[18]
   -  Iran[*citation needed*]
   -  Israel[25]
   -  Italy[16]
   -  Russia[26]
   -  Spain[16]
   -  United Kingdom[18][27]
   -  United States[28][29]
   -  Belarus[30]
    Turkey[31]","Boko Haram
Islamic State's West Africa Province

   - Several minor factions[32]

Ansaru[a]
*Supported by:*
al-Qaeda[37]

   - AQIM[38][39][40]
   - Al-Shabaab[41]

Taliban[42]
 Islamic State of Iraq and the Levant(from 2015)[43]"
2009,2009,"2009 Boko Haram uprising

*Part of the Boko Haram insurgency*",Nigeria,Boko Haram
2009,Ongoing,South Yemen insurgency,"Yemen
Pro-government tribes

   - Al-Islah militias

*Supported by:*
 Saudi Arabia","Southern Transitional Council (since 2017) 

   - Southern Movement
   - Southern Resistance
   - Security Belt

*Supported by:*
 United Arab Emirates"
2009,2010,"Operation Scorched Earth

*Part of the Houthi insurgency in Yemen*","Yemen
Hashed tribesmen
 Saudi Arabia
*Alleged:*
 Morocco","Houthis
*Alleged:*
Iran (Quds Force)
 Hezbollah
North Korea"
2009,2009,Dongo conflict,"Democratic Republic of the Congo
*Supported by:*
MONUC
 Rwanda (alleged)","Lobala rebels
*Possibly:*
Resistance Patriots of Dongo"
